"0","movies$budget[movies$budget == 0]   <- NA"
"0","movies$revenue[movies$revenue == 0] <- NA"
"0","movies$Profits[movies$Profits <= 0] <- NA"
"0","movies$LogBudget  <- log(movies$budget)"
"0","movies$LogProfits <- log(movies$Profits)"
"0","lm_d <- lm(LogProfits ~ LogBudget, data = movies)"
"0","summary(lm_d)"
"1","
Call:
"
"1",""
"1","lm(formula = LogProfits ~ LogBudget, data = movies)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.3205 "
"1","-0.6734 "
"1"," 0.2365 "
"1"," 0.8935 "
"1"," 3.6926 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.12020"
"1","    1.06215"
"1","   5.762"
"1"," 2.41e-08"
"1"," ***"
"1","
LogBudget  "
"1","  0.67348"
"1","    0.06171"
"1","  10.914"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.429"
"1"," "
"1","on"
"1"," "
"1","253"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3201"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3174"
"1"," "
"1","
F-statistic:"
"1"," "
"1","119.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","253"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
