"0","mean_sample_vars <- mean(sample_vars, na.rm = TRUE)"
"0","sd_sample_vars <- sd(sample_vars, na.rm = TRUE)"
"0",""
"0","cat(""Mean of sample variances:"", mean_sample_vars, ""\n"")"
"1","Mean of sample variances:"
"1"," "
"1","24227.96"
"1"," "
"1","
"
"0","cat(""Standard deviation of sample variances:"", sd_sample_vars, ""\n"")"
"1","Standard deviation of sample variances:"
"1"," "
"1","45274.43"
"1"," "
"1","
"
"0","hist(sample_vars, "
"0","     main = ""Distribution of Sample Variances"","
"0","     xlab = ""Sample Variance of Profits"")"
